Social_Media_Activity,Social_Media_Sentiment,Utility_Payment_Timeliness,Online_Shopping_Frequency,Geolocation_Stability,Mobile_Usage_Hours,App_Subscriptions,Streaming_Subscriptions,Ecommerce_Transactions,Ride_Sharing_Usage,Smart_Device_Usage_Hours,Digital_Payment_Transactions,Loan_Decision
High,-0.23,On-time,Rare,Unstable,8.35,13,8,42,39,7.61,96,Denied
Medium,0.32,On-time,Frequent,Unstable,4.01,2,4,80,3,2.53,48,Denied
High,0.01,On-time,Rare,Unstable,1.95,15,6,99,45,4.21,35,Denied
High,-0.25,Missed,Frequent,Semi-Stable,2.32,1,2,52,32,9.63,148,Denied
High,0.93,On-time,Frequent,Semi-Stable,8.6,1,7,21,44,3.59,3,Denied
High,-0.2,On-time,Rare,Unstable,5.78,4,7,47,45,3.66,106,Denied
Low,-0.12,Delayed,Frequent,Unstable,11.42,17,4,75,4,1.14,104,Denied
Low,0.69,Delayed,Rare,Semi-Stable,10.76,12,2,92,22,1.86,88,Approved
High,-0.94,On-time,Rare,Unstable,6.95,7,9,63,49,3.6,144,Denied
Medium,0.21,On-time,Occasional,Stable,2.59,18,9,80,1,8.4,85,Approved
Low,-0.77,Delayed,Occasional,Stable,9.03,18,1,96,34,3.98,16,Denied
Medium,-0.81,Delayed,Rare,Unstable,11.29,16,0,22,32,8.97,16,Denied
Low,-0.47,Missed,Occasional,Stable,5.16,6,9,13,48,8.52,25,Denied
Medium,0.55,On-time,Frequent,Stable,5.96,9,7,92,26,4.21,127,Approved
High,-0.17,Delayed,Rare,Unstable,4.12,1,5,54,39,6.6,119,Denied
Low,0.44,Missed,Rare,Semi-Stable,7.59,9,9,69,47,8.78,56,Denied
High,0.58,Missed,Frequent,Unstable,6.11,17,1,41,35,3.49,44,Denied
High,1,Missed,Occasional,Semi-Stable,9.2,14,6,64,45,6.34,12,Denied
High,-0.19,Delayed,Occasional,Semi-Stable,8.09,17,9,60,37,1.93,144,Approved
High,-0.77,On-time,Rare,Unstable,1.54,3,3,90,35,4.56,65,Denied
Low,-0.84,Delayed,Occasional,Semi-Stable,9.98,1,5,53,48,5.7,21,Denied
Low,0.01,Missed,Frequent,Unstable,2.42,2,0,17,22,3.7,114,Denied
Medium,0.86,On-time,Frequent,Semi-Stable,7.17,15,7,51,29,7.98,23,Approved
Medium,0.05,On-time,Frequent,Unstable,5.79,13,9,46,34,4.7,114,Denied
High,-0.18,Missed,Rare,Semi-Stable,7.78,6,3,47,0,4.21,46,Denied
Low,-0.5,Delayed,Frequent,Semi-Stable,8.76,19,3,0,23,6.75,43,Denied
High,0.68,On-time,Frequent,Unstable,2.85,6,2,96,44,9.12,105,Denied
High,0.79,Delayed,Rare,Unstable,7.07,8,7,96,38,3.84,103,Denied
High,-0.98,On-time,Rare,Stable,5.58,0,2,53,17,2.48,148,Denied
Medium,0.07,Missed,Frequent,Unstable,11.5,9,4,60,5,5.6,64,Denied
High,-0.6,On-time,Rare,Unstable,2.08,19,9,51,27,5.24,80,Denied
Low,-0.02,Delayed,Frequent,Semi-Stable,3.69,0,1,5,11,3.98,136,Denied
High,0.2,On-time,Occasional,Semi-Stable,5.23,5,2,58,24,4.16,86,Approved
High,-0.72,Missed,Occasional,Unstable,4.46,17,1,89,49,6.97,83,Denied
Low,-0.74,Delayed,Occasional,Unstable,2.39,9,7,78,8,3.5,143,Denied
High,-0.22,On-time,Frequent,Semi-Stable,8.76,10,4,8,27,3.28,81,Approved
Medium,0.87,Missed,Rare,Semi-Stable,4.7,5,2,21,29,4.58,104,Denied
Low,-0.47,Delayed,Rare,Stable,4.22,0,6,58,35,1.09,136,Denied
Medium,0.92,On-time,Frequent,Stable,8.94,13,4,39,17,7.77,86,Approved
Low,0.13,Delayed,Rare,Unstable,5.65,5,3,26,45,2.02,97,Denied
High,-0.78,On-time,Occasional,Semi-Stable,7.66,12,4,21,40,2.56,84,Denied
Low,0.25,On-time,Frequent,Stable,8.39,9,9,81,48,9.54,41,Approved
High,-0.55,Delayed,Occasional,Semi-Stable,4.15,3,5,48,39,1.16,106,Denied
High,0.77,Missed,Rare,Unstable,10.66,11,4,1,44,3.05,5,Denied
Medium,0.51,Missed,Occasional,Semi-Stable,2.96,12,2,6,21,5.86,29,Denied
Medium,-0.89,Missed,Frequent,Stable,10.73,13,0,58,19,7.4,107,Denied
Medium,0.08,Delayed,Frequent,Stable,6.48,18,4,6,40,4.67,97,Approved
Medium,-0.8,Delayed,Rare,Semi-Stable,9.67,2,9,37,16,5.45,113,Denied
Medium,0.05,Missed,Rare,Semi-Stable,11.71,15,5,16,33,6.73,35,Denied
High,-0.2,On-time,Frequent,Semi-Stable,5.66,4,3,47,25,5.64,57,Approved
Low,-0.01,Missed,Rare,Stable,7.48,7,2,26,21,5.25,113,Denied
High,-0.96,Missed,Rare,Unstable,11.96,16,5,53,34,8.77,65,Denied
Medium,-0.63,On-time,Frequent,Unstable,1.56,4,3,43,13,3.55,76,Denied
High,0.73,Delayed,Frequent,Unstable,2.85,5,2,85,6,4.1,86,Denied
Low,0.2,Missed,Rare,Unstable,1.67,0,8,84,41,6.5,143,Denied
Low,-0.54,Delayed,Frequent,Semi-Stable,8.66,13,2,57,30,6.17,87,Denied
High,-0.8,Delayed,Frequent,Semi-Stable,10.76,16,5,43,43,7.17,116,Denied
High,-0.61,On-time,Occasional,Stable,5.44,6,9,46,47,8.65,124,Denied
Low,0.27,Missed,Frequent,Unstable,9.08,13,1,27,5,4.48,100,Denied
Low,-0.67,On-time,Frequent,Stable,3.45,4,3,57,15,5.12,143,Denied
High,-0.91,On-time,Rare,Semi-Stable,4.42,11,0,77,15,7.29,91,Denied
High,0.2,On-time,Frequent,Stable,6.32,17,8,59,40,2.33,16,Approved
Low,0.86,Delayed,Occasional,Stable,9.39,18,8,59,49,8.04,1,Approved
High,0.19,Missed,Occasional,Stable,11.33,9,5,82,15,3.79,140,Denied
